,,SARIMA,,,,,,,,ARIMA,,,,,,,,LSTM,,,,,
,test,predict,item,abs(diff),diff,3 months,,,test,predict,item,abs(diff),diff,3 months,,,test,predict,item,abs(diff),diff,3 months,Winner
m+1,2,9,EFX-FLY-BLK,7,7,5,,m+1,2,3,EFX-FLY-BLK,2,1,3,,m+1,2,3,EFX-FLY-BLK,1,1,1,LSTM
m+2,2,0,EFX-FLY-BLK,2,-2,,,m+2,2,3,EFX-FLY-BLK,2,1,,,m+2,2,3,EFX-FLY-BLK,1,1,,
m+3,2,2,EFX-FLY-BLK,0,0,,,m+3,2,3,EFX-FLY-BLK,2,1,,,m+3,2,1,EFX-FLY-BLK,1,-1,,
m+1,3,3,M80-2B-BLK,0,0,1,,m+1,3,2,M80-2B-BLK,3,-1,1,,m+1,3,3,M80-2B-BLK,0,0,1,DRAW
m+2,1,0,M80-2B-BLK,1,-1,,,m+2,1,2,M80-2B-BLK,1,1,,,m+2,1,2,M80-2B-BLK,1,1,,
m+3,1,3,M80-2B-BLK,2,2,,,m+3,1,2,M80-2B-BLK,1,1,,,m+3,1,1,M80-2B-BLK,0,0,,
m+1,5,3,M80-2G-BLK,2,-2,-9,,m+1,5,2,M80-2G-BLK,5,-3,-8,,m+1,5,4,M80-2G-BLK,1,-1,-2,LSTM
m+2,5,0,M80-2G-BLK,5,-5,,,m+2,5,2,M80-2G-BLK,5,-3,,,m+2,5,4,M80-2G-BLK,1,-1,,
m+3,4,2,M80-2G-BLK,2,-2,,,m+3,4,2,M80-2G-BLK,4,-2,,,m+3,4,4,M80-2G-BLK,0,0,,
m+1,7,0,M80-AC-BLK,7,-7,-7,,m+1,7,1,M80-AC-BLK,7,-6,-4,,m+1,7,3,M80-AC-BLK,4,-4,-4,LSTM/ ARIMA
m+2,0,0,M80-AC-BLK,0,0,,,m+2,0,1,M80-AC-BLK,0,1,,,m+2,0,0,M80-AC-BLK,0,0,,
m+3,0,0,M80-AC-BLK,0,0,,,m+3,0,1,M80-AC-BLK,0,1,,,m+3,0,0,M80-AC-BLK,0,0,,
m+1,1,5,M80-AD-BLK,4,4,10,,m+1,1,2,M80-AD-BLK,1,1,6,,m+1,1,2,M80-AD-BLK,1,1,2,LSTM
m+2,3,6,M80-AD-BLK,3,3,,,m+2,3,4,M80-AD-BLK,3,1,,,m+2,3,3,M80-AD-BLK,0,0,,
m+3,1,4,M80-AD-BLK,3,3,,,m+3,1,5,M80-AD-BLK,1,4,,,m+3,1,2,M80-AD-BLK,1,1,,
m+1,0,3,M80-BTY-BLK-L,3,3,0,,m+1,0,1,M80-BTY-BLK-L,0,1,-1,,m+1,0,0,M80-BTY-BLK-L,0,0,1,SARIMA
m+2,3,0,M80-BTY-BLK-L,3,-3,,,m+2,3,1,M80-BTY-BLK-L,3,-2,,,m+2,3,3,M80-BTY-BLK-L,0,0,,
m+3,1,1,M80-BTY-BLK-L,0,0,,,m+3,1,1,M80-BTY-BLK-L,1,0,,,m+3,1,2,M80-BTY-BLK-L,1,1,,
m+1,4,12,M80-BTY-BLK-S,8,8,6,,m+1,4,1,M80-BTY-BLK-S,4,-3,-3,,m+1,4,2,M80-BTY-BLK-S,2,-2,-3,LSTM/ ARIMA
m+2,0,0,M80-BTY-BLK-S,0,0,,,m+2,0,1,M80-BTY-BLK-S,0,1,,,m+2,0,0,M80-BTY-BLK-S,0,0,,
m+3,2,0,M80-BTY-BLK-S,2,-2,,,m+3,2,1,M80-BTY-BLK-S,2,-1,,,m+3,2,1,M80-BTY-BLK-S,1,-1,,
m+1,2,0,M80-EB-BLK,2,-2,-6,,m+1,2,2,M80-EB-BLK,2,0,0,,m+1,2,2,M80-EB-BLK,0,0,-1,ARIMA
m+2,3,0,M80-EB-BLK,3,-3,,,m+2,3,2,M80-EB-BLK,3,-1,,,m+2,3,2,M80-EB-BLK,1,-1,,
m+3,1,0,M80-EB-BLK,1,-1,,,m+3,1,2,M80-EB-BLK,1,1,,,m+3,1,1,M80-EB-BLK,0,0,,
m+1,0,5,M80-EG-BLK,5,5,3,,m+1,0,5,M80-EG-BLK,0,5,13,,m+1,0,0,M80-EG-BLK,0,0,1,LSTM
m+2,2,0,M80-EG-BLK,2,-2,,,m+2,2,5,M80-EG-BLK,2,3,,,m+2,2,2,M80-EG-BLK,0,0,,
m+3,0,0,M80-EG-BLK,0,0,,,m+3,0,5,M80-EG-BLK,0,5,,,m+3,0,1,M80-EG-BLK,1,1,,
m+1,2,5,M80-SEB-BLK,3,3,7,,m+1,2,0,M80-SEB-BLK,2,-2,-4,,m+1,2,1,M80-SEB-BLK,1,-1,-2,LSTM
m+2,0,2,M80-SEB-BLK,2,2,,,m+2,0,0,M80-SEB-BLK,0,0,,,m+2,0,1,M80-SEB-BLK,1,1,,
m+3,3,5,M80-SEB-BLK,2,2,,,m+3,3,1,M80-SEB-BLK,3,-2,,,m+3,3,1,M80-SEB-BLK,2,-2,,
m+1,2,2,M80-SEG-ASH,0,0,-1,,m+1,2,0,M80-SEG-ASH,2,-2,-4,,m+1,2,1,M80-SEG-ASH,1,-1,-1,LSTM/ SARIMA
m+2,1,0,M80-SEG-ASH,1,-1,,,m+2,1,0,M80-SEG-ASH,1,-1,,,m+2,1,1,M80-SEG-ASH,0,0,,
m+3,1,1,M80-SEG-ASH,0,0,,,m+3,1,0,M80-SEG-ASH,1,-1,,,m+3,1,1,M80-SEG-ASH,0,0,,
m+1,1,2,M80-SEG-BLK,1,1,5,,m+1,1,1,M80-SEG-BLK,1,0,0,,m+1,1,1,M80-SEG-BLK,0,0,0,LSTM/ ARIMA
m+2,2,3,M80-SEG-BLK,1,1,,,m+2,2,1,M80-SEG-BLK,2,-1,,,m+2,2,1,M80-SEG-BLK,1,-1,,
m+3,0,3,M80-SEG-BLK,3,3,,,m+3,0,1,M80-SEG-BLK,0,1,,,m+3,0,1,M80-SEG-BLK,1,1,,
m+1,3,13,M80-TICK-V2-BLK,10,10,5,,m+1,3,4,M80-TICK-V2-BLK,3,1,5,,m+1,3,3,M80-TICK-V2-BLK,0,0,-1,LSTM
m+2,4,1,M80-TICK-V2-BLK,3,-3,,,m+2,4,5,M80-TICK-V2-BLK,4,1,,,m+2,4,3,M80-TICK-V2-BLK,1,-1,,
m+3,3,1,M80-TICK-V2-BLK,2,-2,,,m+3,3,6,M80-TICK-V2-BLK,3,3,,,m+3,3,3,M80-TICK-V2-BLK,0,0,,
m+1,1,2,M80-TOUR-V2-BLK,1,1,2,,m+1,1,2,M80-TOUR-V2-BLK,1,1,7,,m+1,1,1,M80-TOUR-V2-BLK,0,0,0,LSTM
m+2,1,3,M80-TOUR-V2-BLK,2,2,,,m+2,1,4,M80-TOUR-V2-BLK,1,3,,,m+2,1,1,M80-TOUR-V2-BLK,0,0,,
m+3,1,0,M80-TOUR-V2-BLK,1,-1,,,m+3,1,4,M80-TOUR-V2-BLK,1,3,,,m+3,1,1,M80-TOUR-V2-BLK,0,0,,
m+1,6,5,M80-VAD-BLK,1,-1,4,,m+1,6,2,M80-VAD-BLK,6,-4,-3,,m+1,6,3,M80-VAD-BLK,3,-3,-2,LSTM
m+2,3,5,M80-VAD-BLK,2,2,,,m+2,3,2,M80-VAD-BLK,3,-1,,,m+2,3,2,M80-VAD-BLK,1,-1,,
m+3,0,3,M80-VAD-BLK,3,3,,,m+3,0,2,M80-VAD-BLK,0,2,,,m+3,0,2,M80-VAD-BLK,2,2,,
m+1,8,0,M80-VEB-BLK,8,-8,-11,,m+1,8,1,M80-VEB-BLK,8,-7,-10,,m+1,8,2,M80-VEB-BLK,6,-6,-7,LSTM
m+2,2,0,M80-VEB-BLK,2,-2,,,m+2,2,1,M80-VEB-BLK,2,-1,,,m+2,2,2,M80-VEB-BLK,0,0,,
m+3,3,2,M80-VEB-BLK,1,-1,,,m+3,3,1,M80-VEB-BLK,3,-2,,,m+3,3,2,M80-VEB-BLK,1,-1,,
m+1,0,4,M80-VEB-GRY,4,4,11,,m+1,0,3,M80-VEB-GRY,0,3,8,,m+1,0,1,M80-VEB-GRY,1,1,1,LSTM
m+2,0,5,M80-VEB-GRY,5,5,,,m+2,0,3,M80-VEB-GRY,0,3,,,m+2,0,1,M80-VEB-GRY,1,1,,
m+3,1,3,M80-VEB-GRY,2,2,,,m+3,1,3,M80-VEB-GRY,1,2,,,m+3,1,0,M80-VEB-GRY,1,-1,,
m+1,6,9,M80-VEG-BLK,3,3,3,,m+1,6,5,M80-VEG-BLK,6,-1,4,,m+1,6,3,M80-VEG-BLK,3,-3,0,LSTM
m+2,2,2,M80-VEG-BLK,0,0,,,m+2,2,5,M80-VEG-BLK,2,3,,,m+2,2,4,M80-VEG-BLK,2,2,,
m+3,3,3,M80-VEG-BLK,0,0,,,m+3,3,5,M80-VEG-BLK,3,2,,,m+3,3,4,M80-VEG-BLK,1,1,,
m+1,2,0,M80-VEG-GRY,2,-2,-7,,m+1,2,2,M80-VEG-GRY,2,0,-1,,m+1,2,3,M80-VEG-GRY,1,1,3,ARIMA
m+2,3,0,M80-VEG-GRY,3,-3,,,m+2,3,2,M80-VEG-GRY,3,-1,,,m+2,3,3,M80-VEG-GRY,0,0,,
m+3,2,0,M80-VEG-GRY,2,-2,,,m+3,2,2,M80-VEG-GRY,2,0,,,m+3,2,4,M80-VEG-GRY,2,2,,
m+1,1,0,M80-VHB-BLK,1,-1,-1,,m+1,1,1,M80-VHB-BLK,1,0,-2,,m+1,1,0,M80-VHB-BLK,1,-1,1,LSTM/ SARIMA
m+2,0,0,M80-VHB-BLK,0,0,,,m+2,0,1,M80-VHB-BLK,0,1,,,m+2,0,3,M80-VHB-BLK,3,3,,
m+3,4,4,M80-VHB-BLK,0,0,,,m+3,4,1,M80-VHB-BLK,4,-3,,,m+3,4,3,M80-VHB-BLK,1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
