,pdq_config,rmse
0,"[(1, 0, 1), (0, 0, 0, 12), 'c']",3.2167078478932587
1,"[(1, 0, 2), (2, 1, 0, 12), 'c']",3.2558067140450717
2,"[(1, 0, 2), (2, 1, 1, 12), 'c']",3.2558067140450717
3,"[(0, 0, 2), (2, 1, 0, 12), 'c']",3.2613010183176345
4,"[(0, 0, 2), (2, 1, 1, 12), 'c']",3.2613010183176345
5,"[(1, 0, 1), (0, 0, 0, 12), 't']",3.302403758342246
6,"[(2, 0, 2), (2, 1, 0, 12), 'c']",3.3427030686982073
7,"[(2, 0, 2), (2, 1, 1, 12), 'c']",3.3427030686982073
8,"[(1, 0, 2), (0, 1, 2, 12), 'c']",3.4313196827897734
9,"[(1, 0, 2), (1, 1, 2, 12), 'c']",3.4313196827897734
10,"[(1, 0, 2), (2, 1, 2, 12), 'c']",3.4313196827897734
11,"[(2, 0, 2), (0, 1, 2, 12), 'c']",3.5373531389203983
12,"[(2, 0, 2), (1, 1, 2, 12), 'c']",3.5373531389203983
13,"[(2, 0, 2), (2, 1, 2, 12), 'c']",3.5373531389203983
14,"[(0, 0, 2), (0, 1, 2, 12), 'c']",3.5430056978323856
15,"[(0, 0, 2), (1, 1, 2, 12), 'c']",3.5430056978323856
16,"[(0, 0, 2), (2, 1, 2, 12), 'c']",3.5430056978323856
17,"[(0, 0, 2), (0, 1, 1, 12), 'c']",3.561698846065274
18,"[(2, 0, 1), (0, 0, 0, 12), 't']",3.6248137684795236
19,"[(0, 0, 0), (1, 0, 2, 12), 'ct']",3.6553049563664586
20,"[(0, 1, 2), (0, 0, 0, 12), 'c']",3.688261073152195
21,"[(2, 1, 0), (0, 0, 0, 12), 'c']",3.720233982872238
22,"[(0, 0, 2), (1, 1, 1, 12), 'c']",3.7440018843690965
23,"[(0, 0, 0), (2, 0, 2, 12), 'ct']",3.8242110857420584
24,"[(2, 1, 1), (0, 1, 0, 12), 'c']",3.8408710150182626
25,"[(2, 0, 1), (0, 0, 2, 12), 'ct']",3.863267103362686
26,"[(0, 0, 0), (0, 0, 2, 12), 'ct']",3.8707861971377318
27,"[(1, 1, 0), (0, 0, 0, 12), 'c']",3.885703347538203
28,"[(2, 0, 1), (0, 0, 0, 12), 'c']",3.887378789402678
29,"[(2, 1, 0), (0, 0, 0, 12), 't']",3.8888539057117084
30,"[(2, 1, 0), (0, 1, 0, 12), 'c']",3.893447598564897
31,"[(2, 1, 0), (0, 1, 2, 12), 'c']",3.8934475985650323
32,"[(2, 1, 0), (1, 1, 2, 12), 'c']",3.8934475985650323
33,"[(2, 1, 0), (2, 1, 0, 12), 'c']",3.8934475985650425
34,"[(2, 1, 0), (2, 1, 1, 12), 'c']",3.8934475985650425
35,"[(2, 1, 0), (2, 1, 2, 12), 'c']",3.8934475985650425
36,"[(0, 1, 1), (0, 0, 0, 12), 'ct']",3.9011070470103433
37,"[(1, 0, 2), (0, 0, 0, 12), 't']",3.9084839626404446
38,"[(2, 1, 0), (0, 0, 0, 12), 'ct']",3.9430051215950708
39,"[(0, 0, 0), (0, 0, 1, 12), 'ct']",3.9854529628708444
40,"[(1, 1, 1), (0, 1, 0, 12), 'c']",3.9892442324470396
41,"[(0, 1, 2), (0, 0, 0, 12), 't']",3.9907588565901806
42,"[(0, 0, 0), (1, 0, 0, 12), 'ct']",3.9982685699412284
43,"[(2, 0, 0), (0, 0, 0, 12), 't']",4.007837608368689
44,"[(0, 1, 1), (0, 0, 0, 12), 't']",4.017362227076237
45,"[(1, 1, 1), (0, 0, 0, 12), 't']",4.023033902516869
46,"[(1, 1, 0), (0, 0, 0, 12), 't']",4.039776773884567
47,"[(1, 1, 0), (0, 1, 0, 12), 'c']",4.063244645368063
48,"[(1, 1, 0), (0, 1, 2, 12), 'c']",4.0632446453687106
49,"[(1, 1, 0), (1, 1, 2, 12), 'c']",4.0632446453687106
50,"[(1, 1, 0), (2, 1, 0, 12), 'c']",4.0632446453687106
51,"[(1, 1, 0), (2, 1, 1, 12), 'c']",4.0632446453687106
52,"[(1, 1, 0), (2, 1, 2, 12), 'c']",4.0632446453687106
53,"[(0, 1, 1), (0, 0, 0, 12), 'c']",4.089006615372837
54,"[(1, 1, 0), (0, 0, 0, 12), 'ct']",4.111987376372866
55,"[(2, 1, 0), (0, 1, 0, 12), 't']",4.129460360362038
56,"[(1, 1, 1), (0, 0, 0, 12), 'ct']",4.132792825533592
57,"[(2, 1, 0), (0, 0, 1, 12), 'c']",4.149939940725827
58,"[(1, 1, 2), (2, 0, 1, 12), 'c']",4.152821296512653
59,"[(0, 1, 2), (1, 0, 1, 12), 'ct']",4.178640508446936
60,"[(1, 1, 1), (0, 0, 0, 12), 'c']",4.1817252916786884
61,"[(2, 0, 0), (0, 0, 0, 12), 'ct']",4.184939735521811
62,"[(2, 0, 1), (0, 0, 0, 12), 'ct']",4.186683841211695
63,"[(2, 1, 1), (0, 1, 0, 12), 't']",4.18926931286029
64,"[(2, 0, 2), (0, 0, 0, 12), 'c']",4.202780174836511
65,"[(1, 1, 0), (0, 0, 2, 12), 't']",4.207456178109729
66,"[(0, 1, 0), (2, 1, 0, 12), 'c']",4.2081980008726685
67,"[(0, 1, 0), (2, 1, 1, 12), 'c']",4.2081980008726685
68,"[(0, 1, 0), (0, 1, 2, 12), 'c']",4.208198000872673
69,"[(0, 1, 0), (1, 1, 2, 12), 'c']",4.208198000872673
70,"[(0, 1, 0), (2, 1, 2, 12), 'c']",4.208198000872673
71,"[(1, 1, 0), (0, 1, 0, 12), 't']",4.213107879200322
72,"[(0, 1, 0), (0, 1, 0, 12), 'c']",4.219025490424906
73,"[(1, 0, 0), (1, 0, 2, 12), 'ct']",4.231011533895239
74,"[(2, 0, 1), (0, 0, 2, 12), 't']",4.248832957009435
75,"[(2, 0, 2), (0, 1, 0, 12), 'c']",4.2510028342614605
76,"[(0, 1, 2), (1, 0, 1, 12), 'c']",4.252263774390674
77,"[(0, 1, 1), (1, 0, 0, 12), 't']",4.269095767334238
78,"[(2, 0, 0), (2, 0, 1, 12), 'ct']",4.270160267529913
79,"[(2, 0, 1), (0, 1, 2, 12), 'c']",4.280742886182019
80,"[(2, 0, 1), (1, 1, 2, 12), 'c']",4.280742886182019
81,"[(2, 0, 1), (2, 1, 0, 12), 'c']",4.280742886182019
82,"[(2, 0, 1), (2, 1, 1, 12), 'c']",4.280742886182019
83,"[(2, 0, 1), (2, 1, 2, 12), 'c']",4.280742886182019
84,"[(2, 0, 1), (1, 0, 2, 12), 'c']",4.281899696116761
85,"[(2, 0, 0), (2, 0, 2, 12), 'ct']",4.28597917863134
86,"[(2, 0, 0), (0, 0, 0, 12), 'c']",4.289265770822981
87,"[(1, 0, 2), (0, 1, 1, 12), 'c']",4.296280309698942
88,"[(1, 1, 0), (1, 0, 0, 12), 'c']",4.296436871912863
89,"[(2, 0, 2), (0, 0, 0, 12), 't']",4.297888452530112
90,"[(1, 0, 0), (0, 0, 1, 12), 'ct']",4.315981690905967
91,"[(1, 1, 0), (0, 0, 2, 12), 'c']",4.323380398876453
92,"[(2, 0, 2), (0, 0, 2, 12), 'ct']",4.323719554348522
93,"[(0, 0, 2), (1, 1, 0, 12), 'c']",4.3338379372653835
94,"[(0, 1, 0), (0, 1, 0, 12), 't']",4.334908181485562
95,"[(0, 0, 0), (1, 0, 1, 12), 'ct']",4.343032420681482
96,"[(2, 1, 0), (0, 0, 1, 12), 't']",4.343681591822281
97,"[(0, 0, 1), (0, 0, 2, 12), 'ct']",4.350255634047874
98,"[(2, 0, 1), (0, 1, 0, 12), 't']",4.355510259975853
99,"[(1, 0, 1), (0, 0, 0, 12), 'ct']",4.359130178596409
100,"[(0, 0, 2), (0, 0, 2, 12), 'ct']",4.368473055284349
101,"[(1, 0, 1), (0, 1, 0, 12), 't']",4.370328146081665
102,"[(2, 0, 0), (0, 1, 0, 12), 't']",4.371896402445229
103,"[(2, 0, 0), (0, 0, 2, 12), 't']",4.378068354373828
104,"[(1, 0, 0), (1, 0, 0, 12), 'c']",4.385415022306962
105,"[(0, 1, 1), (1, 0, 1, 12), 't']",4.386412789333903
106,"[(1, 1, 2), (0, 1, 0, 12), 'c']",4.40101933039515
107,"[(1, 1, 0), (0, 0, 1, 12), 'c']",4.404457301640671
108,"[(1, 1, 0), (1, 0, 1, 12), 'c']",4.404795819781302
109,"[(1, 0, 0), (0, 0, 0, 12), 'ct']",4.405797833508784
110,"[(0, 1, 1), (0, 1, 0, 12), 'c']",4.410439844586815
111,"[(0, 0, 0), (1, 1, 0, 12), 'c']",4.415834225988074
112,"[(1, 0, 0), (1, 0, 0, 12), 'ct']",4.4212548354532535
113,"[(1, 0, 2), (1, 0, 1, 12), 'c']",4.423371334459158
114,"[(0, 1, 1), (0, 0, 1, 12), 't']",4.434374660992809
115,"[(1, 1, 0), (1, 0, 0, 12), 't']",4.435307096184553
116,"[(0, 0, 2), (2, 0, 1, 12), 'ct']",4.437122278093266
117,"[(1, 1, 1), (1, 0, 0, 12), 't']",4.437914801161826
118,"[(2, 1, 2), (1, 0, 1, 12), 'ct']",4.445515962799043
119,"[(0, 0, 1), (2, 0, 2, 12), 'ct']",4.453694576255679
120,"[(0, 1, 1), (1, 0, 2, 12), 't']",4.455145942199789
121,"[(2, 0, 0), (0, 0, 1, 12), 'ct']",4.465327048631712
122,"[(1, 0, 2), (0, 0, 0, 12), 'ct']",4.465444250029372
123,"[(0, 0, 0), (1, 0, 1, 12), 'c']",4.472897506460176
124,"[(2, 0, 0), (0, 1, 2, 12), 't']",4.4797590877673725
125,"[(2, 0, 0), (1, 1, 2, 12), 't']",4.4797590877673725
126,"[(2, 0, 0), (2, 1, 0, 12), 't']",4.4797590877674764
127,"[(2, 0, 0), (2, 1, 1, 12), 't']",4.4797590877674764
128,"[(2, 0, 0), (2, 1, 2, 12), 't']",4.4797590877674764
129,"[(2, 0, 1), (1, 0, 2, 12), 't']",4.48332242959727
130,"[(1, 0, 1), (0, 1, 2, 12), 'c']",4.493178973798896
131,"[(1, 0, 1), (1, 1, 2, 12), 'c']",4.493178973798896
132,"[(1, 0, 1), (2, 1, 2, 12), 'c']",4.493178973798896
133,"[(2, 0, 0), (2, 0, 1, 12), 'c']",4.494576884096601
134,"[(2, 1, 0), (0, 0, 2, 12), 'c']",4.499342315591436
135,"[(0, 0, 0), (1, 0, 0, 12), 'c']",4.506457427245917
136,"[(2, 0, 2), (2, 0, 2, 12), 'ct']",4.526109497057579
137,"[(2, 0, 1), (0, 0, 2, 12), 'c']",4.533916331153064
138,"[(1, 1, 0), (1, 0, 1, 12), 't']",4.54761939815449
139,"[(0, 0, 1), (1, 1, 0, 12), 'c']",4.5548248485728875
140,"[(1, 0, 0), (1, 0, 1, 12), 'ct']",4.55715796111131
141,"[(1, 1, 0), (0, 0, 1, 12), 't']",4.561071966174635
142,"[(2, 0, 2), (0, 1, 0, 12), 't']",4.56125303561029
143,"[(2, 0, 0), (0, 1, 0, 12), 'c']",4.561818424413322
144,"[(2, 0, 0), (2, 1, 0, 12), 'c']",4.561818424413371
145,"[(2, 0, 0), (2, 1, 1, 12), 'c']",4.561818424413371
146,"[(2, 0, 0), (2, 1, 2, 12), 'c']",4.561818424413371
147,"[(2, 0, 0), (0, 1, 2, 12), 'c']",4.561818424413737
148,"[(2, 0, 0), (1, 1, 2, 12), 'c']",4.561818424413737
149,"[(2, 0, 1), (0, 1, 0, 12), 'c']",4.563834424055529
150,"[(2, 0, 2), (1, 0, 1, 12), 'c']",4.566323705000488
151,"[(0, 0, 1), (1, 0, 2, 12), 'ct']",4.568678019317011
152,"[(1, 0, 0), (1, 0, 0, 12), 't']",4.5825930644980355
153,"[(1, 1, 1), (0, 0, 1, 12), 't']",4.582818923609566
154,"[(1, 0, 0), (0, 0, 2, 12), 'ct']",4.5852262595623845
155,"[(0, 0, 2), (0, 0, 0, 12), 'ct']",4.586333312392929
156,"[(0, 0, 1), (0, 0, 0, 12), 'ct']",4.603400469660465
157,"[(1, 0, 1), (0, 1, 0, 12), 'c']",4.6045101470129435
158,"[(0, 1, 1), (1, 0, 1, 12), 'ct']",4.607343820422412
159,"[(1, 0, 1), (2, 1, 0, 12), 'c']",4.626717568118526
160,"[(1, 0, 1), (2, 1, 1, 12), 'c']",4.626717568118526
161,"[(0, 1, 1), (1, 0, 2, 12), 'c']",4.627803531078076
162,"[(2, 0, 2), (2, 0, 1, 12), 'ct']",4.630623126773933
163,"[(0, 1, 1), (0, 0, 1, 12), 'ct']",4.635530534885364
164,"[(0, 1, 1), (0, 1, 0, 12), 't']",4.648804504917865
165,"[(1, 1, 1), (0, 1, 0, 12), 't']",4.684539592738694
166,"[(1, 1, 1), (1, 0, 1, 12), 't']",4.68578341856273
167,"[(2, 1, 1), (0, 0, 0, 12), 'c']",4.692852665202631
168,"[(2, 0, 0), (0, 0, 2, 12), 'c']",4.694156771953738
169,"[(1, 0, 2), (2, 0, 1, 12), 'c']",4.695620343736056
170,"[(1, 1, 2), (0, 0, 0, 12), 'ct']",4.700996191511741
171,"[(2, 0, 2), (2, 0, 0, 12), 'ct']",4.704192806484139
172,"[(0, 1, 2), (1, 0, 1, 12), 't']",4.727313183383837
173,"[(2, 0, 0), (2, 0, 2, 12), 'c']",4.730343409002475
174,"[(0, 0, 0), (0, 0, 0, 12), 'ct']",4.73222859022979
175,"[(2, 0, 0), (2, 0, 0, 12), 'ct']",4.7344732318651515
176,"[(2, 1, 0), (0, 0, 2, 12), 't']",4.741485547095313
177,"[(0, 0, 2), (2, 0, 2, 12), 'ct']",4.74289806350723
178,"[(1, 0, 1), (0, 0, 2, 12), 't']",4.745257926910407
179,"[(1, 0, 0), (1, 0, 1, 12), 'c']",4.746770908834364
180,"[(2, 0, 0), (1, 0, 2, 12), 't']",4.759156105726096
181,"[(0, 1, 1), (0, 0, 2, 12), 'c']",4.779518726670177
182,"[(2, 0, 2), (1, 0, 0, 12), 'c']",4.781492225722889
183,"[(0, 0, 0), (1, 0, 0, 12), 't']",4.781605735527018
184,"[(0, 0, 0), (0, 1, 1, 12), 'c']",4.792797011594907
185,"[(0, 1, 0), (1, 0, 0, 12), 'c']",4.800753030405281
186,"[(0, 1, 0), (0, 0, 0, 12), 'c']",4.804729246732375
187,"[(1, 1, 1), (0, 0, 1, 12), 'ct']",4.811246278535746
188,"[(0, 1, 0), (0, 0, 1, 12), 'c']",4.830256100414071
189,"[(1, 0, 0), (0, 1, 2, 12), 'c']",4.8324288757080796
190,"[(1, 0, 0), (1, 1, 2, 12), 'c']",4.8324288757080796
191,"[(1, 0, 0), (2, 1, 0, 12), 'c']",4.8324288757080796
192,"[(1, 0, 0), (2, 1, 1, 12), 'c']",4.8324288757080796
193,"[(1, 0, 0), (2, 1, 2, 12), 'c']",4.8324288757080796
194,"[(1, 0, 0), (0, 1, 0, 12), 'c']",4.83242887570895
195,"[(1, 0, 1), (1, 0, 2, 12), 'c']",4.835268356413478
196,"[(2, 1, 1), (0, 0, 0, 12), 't']",4.837745019752731
197,"[(1, 0, 1), (0, 0, 2, 12), 'c']",4.858821576000108
198,"[(1, 1, 2), (0, 0, 0, 12), 'c']",4.876984994763282
199,"[(1, 0, 0), (1, 0, 1, 12), 't']",4.8834618710176105
200,"[(1, 1, 1), (1, 0, 1, 12), 'ct']",4.883852290682981
201,"[(0, 1, 0), (1, 0, 1, 12), 'c']",4.894854927803041
202,"[(1, 1, 2), (1, 0, 0, 12), 't']",4.897948523698726
203,"[(0, 0, 0), (1, 0, 1, 12), 't']",4.900042977673232
204,"[(1, 0, 2), (0, 0, 1, 12), 'c']",4.90516550376328
205,"[(2, 0, 0), (0, 0, 1, 12), 'c']",4.908815346120605
206,"[(2, 0, 1), (2, 0, 2, 12), 't']",4.910139926914624
207,"[(1, 0, 2), (0, 0, 0, 12), 'c']",4.917651043278652
208,"[(0, 1, 0), (2, 1, 0, 12), 't']",4.9227339168991175
209,"[(0, 1, 0), (2, 1, 1, 12), 't']",4.9227339168991175
210,"[(0, 1, 0), (0, 1, 2, 12), 't']",4.922733916899262
211,"[(0, 1, 0), (1, 1, 2, 12), 't']",4.922733916899262
212,"[(0, 1, 0), (2, 1, 2, 12), 't']",4.922733916899262
213,"[(1, 0, 0), (0, 0, 0, 12), 't']",4.923380249013118
214,"[(0, 1, 1), (0, 0, 2, 12), 't']",4.925318684064565
215,"[(1, 1, 2), (0, 0, 0, 12), 't']",4.927474974967189
216,"[(2, 0, 1), (0, 1, 2, 12), 't']",4.93320578197777
217,"[(2, 0, 1), (1, 1, 2, 12), 't']",4.93320578197777
218,"[(2, 0, 1), (2, 1, 0, 12), 't']",4.93320578197777
219,"[(2, 0, 1), (2, 1, 1, 12), 't']",4.93320578197777
220,"[(2, 0, 1), (2, 1, 2, 12), 't']",4.93320578197777
221,"[(2, 0, 0), (1, 0, 2, 12), 'c']",4.934701701193655
222,"[(0, 1, 2), (0, 1, 0, 12), 'ct']",4.935127209144924
223,"[(0, 0, 1), (0, 1, 1, 12), 'c']",4.938764874892898
224,"[(2, 0, 1), (2, 0, 2, 12), 'c']",4.9390306563643165
225,"[(0, 1, 0), (1, 0, 0, 12), 't']",4.940176233191832
226,"[(2, 0, 1), (2, 0, 1, 12), 't']",4.944864836343129
227,"[(0, 0, 1), (1, 0, 0, 12), 't']",4.947926288106366
228,"[(1, 0, 0), (1, 0, 2, 12), 't']",4.947949494892152
229,"[(2, 0, 1), (2, 0, 1, 12), 'c']",4.950115131624279
230,"[(2, 0, 2), (1, 0, 2, 12), 'ct']",4.958536310307223
231,"[(1, 1, 1), (1, 0, 0, 12), 'ct']",4.959491162430528
232,"[(0, 1, 1), (1, 0, 0, 12), 'ct']",4.96178662743789
233,"[(1, 0, 0), (0, 0, 2, 12), 'c']",4.968407781463097
234,"[(1, 1, 2), (1, 0, 0, 12), 'c']",4.96841989477318
235,"[(0, 1, 0), (0, 1, 0, 12), 'ct']",4.974587821773923
236,"[(2, 1, 1), (0, 0, 0, 12), 'ct']",4.975137633773027
237,"[(0, 1, 0), (0, 0, 1, 12), 't']",4.9821533430184335
238,"[(0, 1, 0), (0, 0, 0, 12), 't']",4.990185029388981
239,"[(2, 1, 0), (0, 0, 1, 12), 'ct']",5.011956234015402
240,"[(1, 0, 1), (1, 0, 2, 12), 't']",5.032016612129736
241,"[(1, 0, 1), (1, 0, 0, 12), 'ct']",5.034336609741256
242,"[(0, 1, 0), (1, 0, 1, 12), 't']",5.041159657710119
243,"[(2, 0, 1), (2, 0, 0, 12), 't']",5.044759679104634
244,"[(2, 1, 0), (1, 0, 0, 12), 'c']",5.050228437657674
245,"[(1, 0, 0), (0, 0, 1, 12), 'c']",5.051130847106165
246,"[(1, 0, 1), (0, 1, 2, 12), 't']",5.052993365224041
247,"[(1, 0, 1), (1, 1, 2, 12), 't']",5.052993365224041
248,"[(1, 0, 1), (2, 1, 2, 12), 't']",5.052993365224041
249,"[(1, 1, 1), (1, 0, 0, 12), 'c']",5.057381806168791
250,"[(1, 1, 2), (0, 1, 0, 12), 't']",5.06364701452884
251,"[(1, 0, 0), (0, 1, 0, 12), 't']",5.06432144431915
252,"[(1, 0, 1), (0, 0, 1, 12), 'c']",5.069343768413522
253,"[(2, 1, 0), (1, 0, 1, 12), 't']",5.074259511803888
254,"[(0, 0, 1), (0, 0, 1, 12), 'ct']",5.077095408482478
255,"[(2, 0, 2), (0, 0, 2, 12), 't']",5.083543622083081
256,"[(1, 1, 0), (1, 0, 0, 12), 'ct']",5.083973312344942
257,"[(1, 1, 2), (0, 0, 1, 12), 'ct']",5.088466700984737
258,"[(1, 1, 2), (1, 0, 1, 12), 'ct']",5.093911941410301
259,"[(0, 0, 2), (2, 0, 0, 12), 'ct']",5.098580920639098
260,"[(1, 0, 1), (2, 1, 0, 12), 't']",5.110522631431501
261,"[(1, 0, 1), (2, 1, 1, 12), 't']",5.110522631431501
262,"[(0, 1, 0), (0, 0, 0, 12), 'ct']",5.1233116875399025
263,"[(0, 1, 0), (1, 0, 2, 12), 'c']",5.130814173649536
264,"[(2, 1, 0), (1, 0, 0, 12), 't']",5.143738228915377
265,"[(1, 0, 1), (0, 1, 1, 12), 'c']",5.151189525372338
266,"[(0, 1, 0), (2, 0, 2, 12), 't']",5.1637363935810425
267,"[(1, 0, 0), (0, 1, 0, 12), 'ct']",5.171631166463571
268,"[(0, 0, 1), (0, 0, 1, 12), 'c']",5.1776673704281615
269,"[(0, 0, 2), (1, 0, 1, 12), 'c']",5.178574236145767
270,"[(1, 0, 2), (0, 0, 1, 12), 'ct']",5.185963084181224
271,"[(0, 1, 2), (1, 0, 0, 12), 't']",5.186135998062304
272,"[(0, 1, 2), (0, 1, 0, 12), 't']",5.1918713544873665
273,"[(1, 1, 0), (1, 0, 1, 12), 'ct']",5.1970246658541415
274,"[(0, 1, 2), (1, 0, 0, 12), 'ct']",5.1979210360837325
275,"[(0, 1, 0), (1, 0, 2, 12), 't']",5.2024449786324505
276,"[(0, 0, 2), (1, 0, 0, 12), 'ct']",5.2085580941058955
277,"[(0, 1, 0), (0, 0, 2, 12), 'c']",5.209130267421035
278,"[(0, 0, 1), (1, 0, 0, 12), 'c']",5.2114507276782485
279,"[(2, 0, 0), (1, 0, 0, 12), 'c']",5.213124021310199
280,"[(1, 1, 0), (0, 0, 1, 12), 'ct']",5.213974621531968
281,"[(0, 1, 0), (2, 0, 2, 12), 'c']",5.218760050713968
282,"[(0, 1, 2), (0, 0, 1, 12), 'c']",5.219766586515848
283,"[(1, 0, 1), (1, 1, 1, 12), 'c']",5.220374153653595
284,"[(0, 0, 0), (0, 0, 1, 12), 'c']",5.228739752577302
285,"[(2, 0, 1), (1, 0, 1, 12), 'c']",5.233261215645049
286,"[(0, 0, 2), (0, 0, 1, 12), 'ct']",5.237374838462089
287,"[(1, 1, 0), (2, 0, 2, 12), 'c']",5.252106813329833
288,"[(1, 0, 1), (1, 0, 2, 12), 'ct']",5.254829499088113
289,"[(1, 1, 2), (0, 0, 1, 12), 't']",5.265162684783963
290,"[(1, 0, 1), (1, 0, 1, 12), 'ct']",5.267605993483102
291,"[(0, 1, 2), (0, 0, 1, 12), 'ct']",5.268683262350651
292,"[(0, 1, 0), (0, 0, 2, 12), 't']",5.271149329112692
293,"[(1, 0, 2), (1, 0, 2, 12), 'c']",5.271818447883199
294,"[(1, 0, 1), (1, 0, 0, 12), 'c']",5.271943332674281
295,"[(1, 0, 0), (0, 0, 2, 12), 't']",5.276154451590568
296,"[(1, 1, 0), (2, 0, 1, 12), 'c']",5.276670025143957
297,"[(2, 1, 0), (1, 0, 1, 12), 'c']",5.281641794343536
298,"[(2, 0, 1), (0, 0, 1, 12), 'ct']",5.2946575665395965
299,"[(0, 1, 1), (1, 0, 0, 12), 'c']",5.298570219540724
300,"[(0, 1, 2), (1, 0, 0, 12), 'c']",5.30274567339623
301,"[(0, 0, 1), (0, 1, 0, 12), 'c']",5.3116470984133715
302,"[(2, 0, 2), (1, 0, 2, 12), 't']",5.3237212912103375
303,"[(2, 0, 0), (1, 0, 1, 12), 'c']",5.324029778913132
304,"[(0, 0, 0), (0, 1, 0, 12), 'ct']",5.331461009045568
305,"[(2, 1, 2), (0, 0, 0, 12), 'c']",5.338530527490271
306,"[(1, 1, 2), (0, 0, 1, 12), 'c']",5.353900709292727
307,"[(0, 1, 1), (0, 0, 1, 12), 'c']",5.360697522020215
308,"[(2, 0, 0), (1, 0, 1, 12), 'ct']",5.365364977760469
309,"[(0, 1, 2), (0, 0, 1, 12), 't']",5.367372908637259
310,"[(2, 0, 0), (1, 0, 1, 12), 't']",5.374459771088157
311,"[(0, 0, 1), (2, 1, 0, 12), 'c']",5.382454735883068
312,"[(0, 0, 1), (2, 1, 1, 12), 'c']",5.382454735883068
313,"[(2, 1, 1), (1, 0, 0, 12), 't']",5.397665303177509
314,"[(2, 0, 0), (0, 0, 1, 12), 't']",5.404532381670647
315,"[(0, 0, 1), (1, 0, 0, 12), 'ct']",5.422868635712182
316,"[(1, 1, 1), (0, 0, 1, 12), 'c']",5.429991882723578
317,"[(0, 1, 0), (1, 0, 0, 12), 'ct']",5.431405840339013
318,"[(1, 0, 1), (2, 0, 0, 12), 'c']",5.43303153609297
319,"[(0, 0, 2), (1, 0, 2, 12), 'ct']",5.441556373068995
320,"[(2, 0, 0), (1, 0, 0, 12), 't']",5.441660172336868
321,"[(1, 0, 1), (0, 0, 1, 12), 'ct']",5.4474170774122666
322,"[(2, 1, 1), (1, 0, 1, 12), 'ct']",5.452289854099932
323,"[(2, 1, 0), (2, 0, 2, 12), 'c']",5.46035384666254
324,"[(2, 0, 0), (1, 0, 0, 12), 'ct']",5.471834912478235
325,"[(1, 0, 2), (1, 0, 2, 12), 'ct']",5.478137155779251
