,pdq_config,rmse
326,"[(2, 1, 0), (1, 0, 1, 12), 'ct']",5.479085094605429
327,"[(1, 1, 2), (1, 0, 0, 12), 'ct']",5.485244533289873
328,"[(1, 1, 0), (2, 0, 0, 12), 'c']",5.507296018271079
329,"[(0, 1, 1), (1, 0, 1, 12), 'c']",5.513281836570464
330,"[(1, 1, 1), (1, 0, 1, 12), 'c']",5.5151756455652885
331,"[(2, 0, 1), (1, 0, 0, 12), 'c']",5.535440519968472
332,"[(0, 0, 0), (0, 0, 2, 12), 'c']",5.541256919606935
333,"[(0, 0, 1), (1, 0, 1, 12), 't']",5.5429701317812246
334,"[(0, 1, 2), (0, 0, 2, 12), 't']",5.549951565627805
335,"[(2, 0, 2), (0, 0, 2, 12), 'c']",5.565608714438936
336,"[(0, 0, 2), (0, 1, 0, 12), 't']",5.569577151328598
337,"[(0, 0, 1), (0, 1, 2, 12), 'c']",5.576341465084892
338,"[(0, 0, 1), (1, 1, 2, 12), 'c']",5.576341465084892
339,"[(0, 0, 1), (2, 1, 2, 12), 'c']",5.576341465084892
340,"[(0, 1, 2), (2, 0, 1, 12), 't']",5.5832348371833636
341,"[(1, 0, 2), (2, 0, 0, 12), 'ct']",5.595017429872553
342,"[(2, 1, 0), (1, 0, 0, 12), 'ct']",5.608502453851553
343,"[(1, 0, 0), (0, 0, 0, 12), 'c']",5.60919261561896
344,"[(1, 0, 1), (2, 0, 0, 12), 'ct']",5.6204776152955755
345,"[(2, 0, 2), (0, 0, 0, 12), 'ct']",5.624444591967848
346,"[(1, 1, 1), (0, 1, 2, 12), 'c']",5.625424144135347
347,"[(1, 1, 1), (1, 1, 2, 12), 'c']",5.625424144135347
348,"[(1, 1, 1), (2, 1, 2, 12), 'c']",5.625424144135347
349,"[(0, 0, 2), (0, 0, 1, 12), 'c']",5.6312945731295905
350,"[(1, 0, 0), (2, 0, 2, 12), 'ct']",5.645444982491531
351,"[(1, 1, 1), (2, 1, 0, 12), 'c']",5.646290244884963
352,"[(1, 1, 1), (2, 1, 1, 12), 'c']",5.646290244884963
353,"[(1, 1, 1), (2, 0, 0, 12), 'c']",5.652790945801434
354,"[(2, 1, 2), (0, 0, 0, 12), 'ct']",5.663159567382793
355,"[(2, 0, 1), (1, 1, 1, 12), 't']",5.667824091806939
356,"[(1, 0, 1), (2, 0, 2, 12), 'ct']",5.672254314788183
357,"[(1, 0, 1), (1, 0, 1, 12), 'c']",5.678687626737118
358,"[(1, 0, 0), (2, 0, 1, 12), 'ct']",5.679518826099761
359,"[(1, 0, 1), (0, 0, 1, 12), 't']",5.683039319422837
360,"[(2, 0, 0), (0, 0, 2, 12), 'ct']",5.685491189621101
361,"[(1, 0, 0), (0, 0, 1, 12), 't']",5.686553030418122
362,"[(0, 0, 2), (0, 1, 0, 12), 'c']",5.692532367630204
363,"[(0, 1, 0), (0, 0, 1, 12), 'ct']",5.693595171575354
364,"[(0, 0, 1), (1, 0, 1, 12), 'c']",5.7071156565567245
365,"[(2, 0, 2), (2, 0, 1, 12), 'c']",5.709909882671355
366,"[(2, 1, 2), (2, 0, 1, 12), 'c']",5.711713759462742
367,"[(2, 0, 1), (0, 0, 1, 12), 'c']",5.716599908624712
368,"[(1, 0, 2), (2, 0, 0, 12), 'c']",5.7343722572575935
369,"[(0, 0, 1), (1, 0, 1, 12), 'ct']",5.7434536532024785
370,"[(2, 0, 1), (1, 0, 1, 12), 't']",5.752289409446885
371,"[(1, 0, 2), (1, 0, 0, 12), 'ct']",5.753395013075363
372,"[(2, 1, 2), (0, 0, 0, 12), 't']",5.75658205191601
373,"[(2, 0, 1), (1, 0, 0, 12), 't']",5.7588891503279696
374,"[(0, 0, 1), (1, 1, 1, 12), 'c']",5.764626802517502
375,"[(1, 0, 1), (2, 0, 2, 12), 't']",5.7764937936194665
376,"[(1, 1, 1), (2, 0, 2, 12), 't']",5.7812242726826
377,"[(1, 1, 0), (0, 1, 2, 12), 't']",5.7837345156470725
378,"[(1, 1, 0), (1, 1, 2, 12), 't']",5.7837345156470725
379,"[(1, 1, 0), (2, 1, 0, 12), 't']",5.7837345156470725
380,"[(1, 1, 0), (2, 1, 1, 12), 't']",5.7837345156470725
381,"[(1, 1, 0), (2, 1, 2, 12), 't']",5.7837345156470725
382,"[(0, 1, 0), (1, 0, 1, 12), 'ct']",5.784668194877923
383,"[(2, 0, 1), (1, 0, 1, 12), 'ct']",5.7938973966291805
384,"[(1, 1, 0), (2, 0, 0, 12), 't']",5.799061655032376
385,"[(2, 1, 1), (1, 0, 0, 12), 'c']",5.807490645124007
386,"[(0, 0, 0), (1, 1, 1, 12), 'c']",5.852298170064158
387,"[(0, 0, 0), (0, 1, 2, 12), 'c']",5.858207233204086
388,"[(0, 0, 0), (1, 1, 2, 12), 'c']",5.858207233204086
389,"[(0, 0, 0), (2, 1, 0, 12), 'c']",5.858207233204086
390,"[(0, 0, 0), (2, 1, 1, 12), 'c']",5.858207233204086
391,"[(0, 0, 0), (2, 1, 2, 12), 'c']",5.858207233204086
392,"[(1, 0, 2), (1, 0, 0, 12), 'c']",5.877370687267776
393,"[(2, 0, 1), (2, 0, 2, 12), 'ct']",5.882273030237587
394,"[(2, 1, 2), (2, 0, 0, 12), 'c']",5.920873949865349
395,"[(1, 1, 0), (0, 1, 0, 12), 'ct']",5.9330345993066445
396,"[(1, 0, 1), (1, 0, 0, 12), 't']",5.936855239503778
397,"[(1, 0, 2), (1, 0, 1, 12), 'ct']",5.948454806058973
398,"[(2, 1, 2), (1, 0, 0, 12), 'ct']",5.949283029464202
399,"[(2, 0, 1), (1, 0, 0, 12), 'ct']",5.962025379141225
400,"[(2, 0, 1), (2, 0, 1, 12), 'ct']",5.964747326148876
401,"[(1, 1, 1), (2, 0, 1, 12), 't']",5.969135977097102
402,"[(1, 1, 0), (1, 0, 2, 12), 't']",5.975583102041272
403,"[(1, 0, 2), (2, 0, 1, 12), 'ct']",5.977005560207773
404,"[(2, 1, 2), (1, 0, 1, 12), 't']",6.020328783005505
405,"[(1, 1, 0), (1, 0, 2, 12), 'c']",6.020851776820271
406,"[(1, 1, 2), (2, 0, 0, 12), 'c']",6.046363729683172
407,"[(0, 0, 0), (1, 0, 2, 12), 'c']",6.046965620264913
408,"[(0, 0, 2), (1, 0, 1, 12), 't']",6.048714366838635
409,"[(1, 0, 1), (2, 0, 1, 12), 'c']",6.0537128749798335
410,"[(0, 0, 2), (0, 0, 2, 12), 'c']",6.057731811597377
411,"[(0, 0, 1), (0, 0, 1, 12), 't']",6.059824264288602
412,"[(0, 0, 2), (1, 0, 0, 12), 't']",6.069186747282916
413,"[(2, 0, 2), (0, 0, 1, 12), 'c']",6.069943639328145
414,"[(1, 0, 2), (0, 1, 0, 12), 't']",6.075173675471478
415,"[(0, 1, 2), (0, 1, 2, 12), 'c']",6.079966998157254
416,"[(0, 1, 2), (1, 1, 2, 12), 'c']",6.079966998157254
417,"[(0, 1, 2), (2, 1, 2, 12), 'c']",6.079966998157254
418,"[(2, 0, 2), (1, 0, 0, 12), 't']",6.085515631721423
419,"[(0, 0, 1), (0, 1, 0, 12), 't']",6.110613078848155
420,"[(0, 1, 2), (1, 1, 1, 12), 'c']",6.129114724744024
421,"[(1, 0, 1), (1, 0, 1, 12), 't']",6.129535489231746
422,"[(2, 1, 2), (0, 0, 1, 12), 't']",6.129923769233394
423,"[(1, 0, 0), (0, 1, 2, 12), 't']",6.139083576227743
424,"[(1, 0, 0), (1, 1, 2, 12), 't']",6.139083576227743
425,"[(1, 0, 0), (2, 1, 0, 12), 't']",6.139083576227743
426,"[(1, 0, 0), (2, 1, 1, 12), 't']",6.139083576227743
427,"[(1, 0, 0), (2, 1, 2, 12), 't']",6.139083576227743
428,"[(1, 0, 2), (1, 0, 2, 12), 't']",6.143231472710047
429,"[(2, 1, 2), (0, 1, 0, 12), 'c']",6.156234217573991
430,"[(0, 1, 0), (0, 0, 2, 12), 'ct']",6.170798306319486
431,"[(0, 1, 1), (2, 0, 0, 12), 'c']",6.171428512565017
432,"[(1, 0, 2), (1, 0, 1, 12), 't']",6.17351256804491
433,"[(2, 0, 0), (2, 0, 2, 12), 't']",6.177941683122612
434,"[(0, 1, 2), (2, 0, 2, 12), 'c']",6.1847068636320035
435,"[(2, 0, 0), (2, 0, 1, 12), 't']",6.207379255309309
436,"[(2, 0, 2), (0, 1, 1, 12), 'c']",6.216751094611705
437,"[(1, 0, 2), (1, 0, 0, 12), 't']",6.218907414501258
438,"[(1, 0, 1), (2, 0, 1, 12), 'ct']",6.225119452737382
439,"[(1, 0, 0), (1, 0, 2, 12), 'c']",6.225200239798026
440,"[(2, 0, 1), (2, 0, 0, 12), 'c']",6.225412444275837
441,"[(1, 1, 1), (2, 0, 1, 12), 'c']",6.233428311896233
442,"[(2, 1, 2), (1, 0, 1, 12), 'c']",6.245967516173237
443,"[(2, 1, 2), (1, 0, 0, 12), 't']",6.262635516753639
444,"[(0, 0, 2), (1, 0, 0, 12), 'c']",6.2753474777634315
445,"[(2, 0, 1), (0, 1, 1, 12), 'c']",6.281683347534802
446,"[(1, 0, 1), (1, 1, 1, 12), 't']",6.28756951705422
447,"[(2, 1, 2), (0, 0, 1, 12), 'ct']",6.295301046553047
448,"[(2, 0, 2), (0, 0, 1, 12), 'ct']",6.295558391475848
449,"[(0, 0, 0), (0, 1, 0, 12), 'c']",6.297766727423925
450,"[(1, 1, 1), (2, 0, 2, 12), 'c']",6.298122680484294
451,"[(0, 1, 1), (0, 1, 2, 12), 'c']",6.298276885593559
452,"[(0, 1, 1), (1, 1, 2, 12), 'c']",6.298276885593559
453,"[(0, 1, 1), (2, 1, 2, 12), 'c']",6.298276885593559
454,"[(0, 0, 1), (0, 0, 2, 12), 'c']",6.300997825990534
455,"[(1, 1, 1), (2, 0, 0, 12), 't']",6.3155627192846575
456,"[(1, 1, 2), (2, 1, 0, 12), 'c']",6.323392514429373
457,"[(1, 1, 2), (2, 1, 1, 12), 'c']",6.323392514429373
458,"[(2, 0, 1), (0, 0, 1, 12), 't']",6.340661135769158
459,"[(1, 0, 0), (2, 0, 2, 12), 't']",6.344043405428887
460,"[(1, 0, 0), (2, 0, 1, 12), 't']",6.3443509887335265
461,"[(1, 1, 0), (0, 0, 2, 12), 'ct']",6.345850351986947
462,"[(2, 1, 2), (1, 0, 0, 12), 'c']",6.348377924541825
463,"[(2, 0, 1), (0, 1, 1, 12), 't']",6.356368557623418
464,"[(0, 1, 2), (0, 0, 2, 12), 'c']",6.362061259236958
465,"[(0, 1, 2), (0, 1, 0, 12), 'c']",6.367963147881847
466,"[(2, 1, 1), (1, 0, 0, 12), 'ct']",6.401139603780806
467,"[(2, 0, 0), (2, 0, 0, 12), 'c']",6.401677426609808
468,"[(0, 0, 0), (2, 0, 1, 12), 't']",6.405231240889296
469,"[(1, 0, 2), (0, 0, 2, 12), 'c']",6.405716237658559
470,"[(1, 1, 2), (0, 1, 2, 12), 'c']",6.429930411379328
471,"[(1, 1, 2), (1, 1, 2, 12), 'c']",6.429930411379328
472,"[(1, 1, 2), (2, 1, 2, 12), 'c']",6.429930411379328
473,"[(0, 1, 2), (2, 0, 1, 12), 'c']",6.43757095489395
474,"[(2, 1, 1), (0, 0, 1, 12), 'ct']",6.467164763033449
475,"[(0, 0, 0), (0, 0, 2, 12), 't']",6.478173804781643
476,"[(2, 0, 1), (1, 0, 2, 12), 'ct']",6.486528943403437
477,"[(0, 1, 2), (2, 1, 0, 12), 'c']",6.501095213466301
478,"[(0, 1, 2), (2, 1, 1, 12), 'c']",6.501095213466301
479,"[(1, 0, 2), (2, 0, 1, 12), 't']",6.5040739824794365
480,"[(0, 1, 1), (2, 1, 0, 12), 'c']",6.542971097230486
481,"[(0, 1, 1), (2, 1, 1, 12), 'c']",6.542971097230486
482,"[(0, 1, 2), (0, 0, 0, 12), 'ct']",6.547988324941363
483,"[(0, 0, 0), (1, 0, 2, 12), 't']",6.554669784137691
484,"[(0, 1, 2), (0, 1, 2, 12), 't']",6.584173114274399
485,"[(0, 1, 2), (1, 1, 2, 12), 't']",6.584173114274399
486,"[(0, 1, 2), (2, 1, 2, 12), 't']",6.584173114274399
487,"[(0, 0, 0), (2, 0, 2, 12), 't']",6.589625844141773
488,"[(0, 0, 1), (0, 1, 0, 12), 'ct']",6.590436328583847
489,"[(2, 0, 0), (2, 0, 0, 12), 't']",6.596840406705967
490,"[(1, 1, 2), (1, 0, 1, 12), 't']",6.597543153712013
491,"[(1, 0, 1), (2, 0, 0, 12), 't']",6.603185152649501
492,"[(0, 0, 0), (2, 0, 1, 12), 'ct']",6.613899701477626
493,"[(1, 1, 1), (1, 0, 2, 12), 't']",6.642926726333044
494,"[(2, 1, 1), (1, 0, 1, 12), 'c']",6.6545612350299015
495,"[(1, 0, 0), (2, 0, 0, 12), 'ct']",6.6556836757241795
496,"[(0, 0, 2), (0, 0, 1, 12), 't']",6.661772828182279
497,"[(2, 1, 0), (0, 1, 0, 12), 'ct']",6.663380942834846
498,"[(1, 0, 0), (2, 0, 1, 12), 'c']",6.672979524923823
499,"[(1, 0, 0), (2, 0, 2, 12), 'c']",6.676777894546083
500,"[(1, 1, 2), (1, 0, 1, 12), 'c']",6.677443659147151
501,"[(0, 0, 0), (0, 0, 1, 12), 't']",6.697484839632236
502,"[(2, 1, 1), (0, 0, 1, 12), 'c']",6.70005006455224
503,"[(0, 0, 1), (2, 0, 1, 12), 'ct']",6.728158181705382
504,"[(0, 1, 2), (0, 1, 1, 12), 'c']",6.731964711267575
505,"[(2, 1, 1), (0, 0, 1, 12), 't']",6.741362300940829
506,"[(2, 0, 2), (1, 0, 0, 12), 'ct']",6.7419643015267665
507,"[(0, 0, 0), (2, 0, 0, 12), 't']",6.753751510204434
508,"[(2, 0, 0), (0, 1, 0, 12), 'ct']",6.756207086074352
509,"[(1, 0, 2), (0, 0, 2, 12), 't']",6.762384846011937
510,"[(0, 0, 2), (1, 0, 1, 12), 'ct']",6.764066625483064
511,"[(1, 0, 2), (0, 1, 0, 12), 'c']",6.771042775350392
512,"[(2, 1, 2), (2, 0, 0, 12), 't']",6.774692519207226
513,"[(0, 0, 0), (2, 0, 0, 12), 'ct']",6.777502825317693
514,"[(0, 1, 0), (0, 1, 1, 12), 't']",6.794759194349089
515,"[(1, 0, 1), (0, 1, 0, 12), 'ct']",6.817747763347966
516,"[(2, 1, 2), (0, 0, 1, 12), 'c']",6.826280661339002
517,"[(2, 1, 2), (2, 1, 0, 12), 'c']",6.837045697250742
518,"[(2, 1, 2), (2, 1, 1, 12), 'c']",6.837045697250742
519,"[(2, 0, 2), (1, 0, 1, 12), 'ct']",6.838627744927585
520,"[(2, 0, 2), (2, 0, 0, 12), 'c']",6.849316028464512
521,"[(0, 1, 2), (1, 0, 2, 12), 'c']",6.849892142545568
522,"[(1, 0, 2), (1, 1, 1, 12), 'c']",6.854717739534008
523,"[(0, 1, 1), (2, 0, 1, 12), 'c']",6.916692294030762
524,"[(0, 0, 1), (2, 0, 1, 12), 't']",6.919254208661309
525,"[(2, 1, 2), (0, 1, 2, 12), 'c']",6.91999605246841
526,"[(2, 1, 2), (1, 1, 2, 12), 'c']",6.91999605246841
527,"[(2, 1, 2), (2, 1, 2, 12), 'c']",6.91999605246841
528,"[(0, 1, 0), (2, 0, 2, 12), 'ct']",6.922879042324356
529,"[(0, 0, 2), (1, 0, 2, 12), 'c']",6.926553171828992
530,"[(2, 0, 2), (2, 0, 2, 12), 't']",6.93408272387898
531,"[(2, 1, 1), (1, 0, 1, 12), 't']",6.942947962178472
532,"[(0, 1, 0), (2, 0, 1, 12), 'c']",6.952725630649851
533,"[(0, 1, 0), (2, 0, 0, 12), 'c']",6.953222885827224
534,"[(0, 0, 0), (2, 0, 2, 12), 'c']",6.984686170789154
535,"[(0, 1, 2), (1, 1, 0, 12), 'c']",6.989880237703915
536,"[(1, 0, 0), (2, 0, 0, 12), 'c']",6.9943801568167885
537,"[(0, 1, 1), (2, 0, 0, 12), 't']",6.999438987586097
538,"[(0, 1, 2), (2, 1, 0, 12), 't']",7.018617786939844
539,"[(0, 1, 2), (2, 1, 1, 12), 't']",7.018617786939844
540,"[(0, 0, 1), (2, 0, 2, 12), 'c']",7.02623897469485
541,"[(0, 0, 2), (2, 0, 1, 12), 't']",7.033164168877362
542,"[(0, 0, 2), (0, 0, 0, 12), 'c']",7.036169731304561
543,"[(0, 1, 2), (2, 0, 0, 12), 't']",7.041376846752509
544,"[(2, 1, 1), (0, 1, 0, 12), 'ct']",7.067345796870815
545,"[(0, 1, 0), (2, 0, 0, 12), 't']",7.095826625024851
546,"[(0, 1, 0), (1, 0, 2, 12), 'ct']",7.107878256797861
547,"[(0, 0, 1), (2, 0, 0, 12), 'ct']",7.136709293143718
548,"[(0, 0, 1), (2, 0, 0, 12), 't']",7.151266323141999
549,"[(1, 1, 0), (0, 1, 1, 12), 't']",7.204959152314363
550,"[(0, 1, 1), (2, 0, 2, 12), 'c']",7.239241230352026
551,"[(1, 0, 2), (2, 0, 0, 12), 't']",7.25731555076366
552,"[(2, 1, 0), (0, 1, 2, 12), 't']",7.263982996394063
553,"[(2, 1, 0), (1, 1, 2, 12), 't']",7.263982996394063
554,"[(2, 1, 0), (2, 1, 0, 12), 't']",7.2639829963943505
555,"[(2, 1, 0), (2, 1, 1, 12), 't']",7.2639829963943505
556,"[(2, 1, 0), (2, 1, 2, 12), 't']",7.2639829963943505
557,"[(0, 1, 1), (2, 0, 1, 12), 't']",7.280700301738436
558,"[(1, 0, 2), (2, 0, 2, 12), 'c']",7.306171742026475
559,"[(1, 1, 1), (0, 1, 0, 12), 'ct']",7.33218198867824
560,"[(1, 1, 0), (1, 1, 1, 12), 't']",7.360633358123273
561,"[(0, 1, 1), (0, 1, 1, 12), 'c']",7.370957182081575
562,"[(0, 1, 0), (2, 0, 1, 12), 't']",7.378612074740209
563,"[(0, 1, 0), (1, 1, 1, 12), 't']",7.3794919476486465
564,"[(1, 1, 2), (1, 1, 1, 12), 'c']",7.418823081658016
565,"[(0, 1, 2), (2, 0, 1, 12), 'ct']",7.420897112031567
566,"[(1, 0, 0), (2, 0, 0, 12), 't']",7.4284827498363715
567,"[(0, 1, 0), (0, 1, 1, 12), 'c']",7.428756254380137
568,"[(2, 0, 1), (0, 1, 0, 12), 'ct']",7.461592656851193
569,"[(0, 0, 2), (2, 0, 0, 12), 't']",7.4914582535059315
570,"[(1, 1, 2), (1, 0, 2, 12), 'c']",7.4917924095971635
571,"[(2, 0, 0), (1, 1, 1, 12), 't']",7.509649573052454
572,"[(0, 0, 1), (1, 0, 2, 12), 'c']",7.539924949285055
573,"[(0, 0, 0), (0, 1, 1, 12), 'ct']",7.593236245690625
574,"[(0, 0, 2), (2, 0, 1, 12), 'c']",7.600881614841199
575,"[(0, 1, 2), (2, 0, 0, 12), 'c']",7.609614800371127
576,"[(1, 0, 2), (0, 1, 0, 12), 'ct']",7.622448594603877
577,"[(1, 1, 0), (1, 0, 2, 12), 'ct']",7.633322075990893
578,"[(0, 0, 2), (2, 0, 0, 12), 'c']",7.659538846702545
579,"[(0, 0, 2), (1, 1, 0, 12), 't']",7.666421431121414
580,"[(1, 1, 2), (0, 1, 1, 12), 'c']",7.6805437604048015
581,"[(2, 0, 2), (2, 0, 0, 12), 't']",7.7111943715222955
582,"[(0, 1, 2), (1, 1, 0, 12), 't']",7.717109461484254
583,"[(0, 1, 1), (0, 1, 0, 12), 'ct']",7.738129593687148
584,"[(2, 0, 2), (1, 0, 1, 12), 't']",7.740604456888246
585,"[(2, 1, 1), (0, 1, 2, 12), 'c']",7.747631967108579
586,"[(2, 1, 1), (1, 1, 2, 12), 'c']",7.747631967108579
587,"[(2, 1, 1), (2, 1, 0, 12), 'c']",7.747631967108579
588,"[(2, 1, 1), (2, 1, 1, 12), 'c']",7.747631967108579
589,"[(2, 1, 1), (2, 1, 2, 12), 'c']",7.747631967108579
590,"[(0, 1, 1), (0, 0, 2, 12), 'ct']",7.769005724919087
591,"[(1, 1, 2), (2, 0, 1, 12), 'ct']",7.803410021888735
592,"[(0, 1, 1), (1, 1, 1, 12), 'c']",7.813300380336095
593,"[(2, 1, 1), (1, 1, 1, 12), 'c']",7.86164491964028
594,"[(0, 1, 0), (2, 0, 0, 12), 'ct']",7.87223134898025
595,"[(0, 1, 2), (0, 1, 1, 12), 't']",7.894629523184173
596,"[(2, 0, 1), (2, 0, 0, 12), 'ct']",7.921029060613324
597,"[(1, 1, 2), (2, 0, 0, 12), 't']",7.929763340934493
598,"[(1, 0, 2), (0, 0, 1, 12), 't']",7.933689604942313
599,"[(2, 0, 2), (2, 0, 2, 12), 'c']",7.946936395352488
600,"[(0, 1, 1), (1, 0, 2, 12), 'ct']",7.985208460696704
601,"[(0, 1, 0), (1, 1, 1, 12), 'c']",8.00017675778008
602,"[(2, 1, 0), (2, 0, 2, 12), 't']",8.035658105688366
603,"[(2, 0, 2), (0, 0, 1, 12), 't']",8.067367172597116
604,"[(0, 1, 2), (2, 0, 0, 12), 'ct']",8.070023876648666
605,"[(1, 0, 2), (2, 0, 2, 12), 't']",8.102987823043085
606,"[(1, 1, 1), (1, 0, 2, 12), 'c']",8.123922823613444
607,"[(0, 1, 0), (2, 0, 1, 12), 'ct']",8.125544974962416
608,"[(0, 0, 1), (0, 0, 2, 12), 't']",8.131575326848445
609,"[(0, 1, 1), (2, 0, 1, 12), 'ct']",8.132519683307834
610,"[(0, 0, 1), (0, 0, 0, 12), 'c']",8.169249356673603
611,"[(2, 1, 0), (2, 0, 1, 12), 't']",8.199376545873804
612,"[(1, 0, 1), (0, 1, 1, 12), 't']",8.21085775214635
613,"[(0, 0, 1), (2, 0, 2, 12), 't']",8.29830707039205
614,"[(0, 0, 1), (2, 0, 1, 12), 'c']",8.355049755409263
615,"[(1, 0, 1), (1, 1, 0, 12), 't']",8.377261747997027
616,"[(2, 1, 1), (2, 0, 2, 12), 'c']",8.41517577148606
617,"[(0, 0, 1), (2, 0, 0, 12), 'c']",8.41788199198055
618,"[(0, 0, 2), (2, 0, 2, 12), 'c']",8.424306127741579
619,"[(0, 1, 1), (2, 0, 0, 12), 'ct']",8.426171419450602
620,"[(2, 1, 1), (2, 0, 1, 12), 'c']",8.463403388632814
621,"[(0, 0, 0), (2, 0, 1, 12), 'c']",8.550852431011961
622,"[(0, 0, 0), (0, 1, 0, 12), 't']",8.560517443791637
623,"[(0, 0, 0), (2, 0, 0, 12), 'c']",8.56827232684577
624,"[(0, 1, 2), (1, 1, 1, 12), 't']",8.568343430016265
625,"[(1, 0, 0), (0, 1, 1, 12), 'c']",8.572893377624423
626,"[(1, 1, 1), (2, 0, 1, 12), 'ct']",8.599585385800602
627,"[(1, 0, 2), (1, 1, 0, 12), 'c']",8.624635985504652
628,"[(1, 1, 0), (1, 1, 0, 12), 't']",8.634558257923674
629,"[(0, 1, 2), (0, 0, 2, 12), 'ct']",8.705467259690298
630,"[(0, 0, 1), (1, 0, 2, 12), 't']",8.755485322329918
631,"[(0, 1, 0), (2, 1, 0, 12), 'ct']",8.836652414562684
632,"[(0, 1, 0), (2, 1, 1, 12), 'ct']",8.836652414562684
633,"[(0, 1, 0), (0, 1, 2, 12), 'ct']",8.836652414563062
634,"[(0, 1, 0), (1, 1, 2, 12), 'ct']",8.836652414563062
635,"[(0, 1, 0), (2, 1, 2, 12), 'ct']",8.836652414563062
636,"[(2, 1, 0), (1, 0, 2, 12), 't']",8.854649638268528
637,"[(0, 0, 0), (1, 1, 1, 12), 'ct']",8.918851372484143
638,"[(0, 1, 0), (1, 1, 0, 12), 'c']",8.927344549631316
639,"[(1, 0, 1), (0, 0, 2, 12), 'ct']",8.928409066360524
640,"[(2, 0, 0), (1, 0, 2, 12), 'ct']",8.934648766583152
641,"[(1, 1, 1), (1, 1, 1, 12), 'ct']",8.960712996924856
642,"[(0, 0, 1), (1, 1, 0, 12), 't']",9.073368829897237
643,"[(1, 0, 0), (1, 1, 1, 12), 't']",9.08290292293499
644,"[(2, 1, 0), (1, 0, 2, 12), 'c']",9.16122577318998
645,"[(2, 1, 2), (1, 1, 0, 12), 'c']",9.233730389442895
646,"[(2, 0, 0), (0, 1, 1, 12), 'c']",9.276276672183819
647,"[(1, 1, 0), (0, 1, 1, 12), 'c']",9.287276357211041
648,"[(1, 0, 0), (0, 1, 1, 12), 't']",9.30609665440891
649,"[(0, 0, 0), (1, 1, 0, 12), 't']",9.451819609964204
650,"[(2, 0, 2), (2, 0, 1, 12), 't']",9.592754021251436
